Cultivar,Culture,Location,Pflanzen/Parzelle,mean_Knollenmasse_kgFW,median_Knollenmasse_kgFW,cv_Knollenmasse_kgFW,mean_Staerkegehalt_g/kg,median_Staerkegehalt_g/kg,cv_Staerkegehalt_g/kg,mean_Staerkeertrag_g/plant,median_Staerkeertrag_g/plant,cv_Staerkeertrag_g/plant,mean_Staerkeertrag_kg/ha,median_Staerkeertrag_kg/ha,cv_Staerkeertrag_kg/ha,Dev_Staerkeertrag_median_plant,Dev_Staerkeertrag_median_ha
2865,47115,5539,20,32.4,32.4,0.0123456790123,217.5,217.5,0.0114942528736,352.3,352.3,0.000851546977008,15657.7777778,15657.7777778,0.000851546977008,-99.35,-4415.55555556
2865,47117,5545,20,35.05,35.05,0.131241084165,216.5,216.5,0.0115473441109,379.99125,379.99125,0.142572361864,15353.1818182,15353.1818182,0.142572361864,-27.35,-1105.05050505
2866,47107,5544,20,32.65,32.65,0.0658499234303,229.5,229.5,0.0283224400871,373.96,373.96,0.0375976040218,15109.4949495,15109.4949495,0.0375976040218,-60.4025,-2440.50505051
2866,47109,5541,16,18.85,18.85,0.114058355438,196.0,196.0,0.030612244898,231.71875,231.71875,0.144167228591,10298.6111111,10298.6111111,0.144167228591,10.425,463.333333333
2866,47110,5546,20,31.2,31.2,0.0769230769231,176.5,176.5,0.0028328611898,275.4,275.4,0.0797385620915,9180.0,9180.0,0.0797385620915,-27.075,-902.5
2866,47111,5540,16,31.6,31.6,0.107594936709,220.5,220.5,0.0113378684807,436.01875,436.01875,0.118787896163,19378.6111111,19378.6111111,0.118787896163,-81.13125,-3605.83333333
2866,47112,5542,20,38.8,38.8,0.090206185567,193.5,193.5,0.0284237726098,374.4275,374.4275,0.0619412302782,16641.2222222,16641.2222222,0.0619412302782,-25.6725,-1141.0
2866,47114,5543,16,20.7,20.7,0.0869565217391,166.5,166.5,0.00900900900901,215.578125,215.578125,0.0958904109589,8710.22727273,8710.22727273,0.0958904109589,-2.625,-106.060606061
2866,47115,5539,20,29.7,29.7,0.016835016835,182.5,182.5,0.041095890411,271.2,271.2,0.0578908554572,12053.3333333,12053.3333333,0.0578908554572,-18.25,-811.111111111
2866,47117,5545,20,39.725,39.725,0.00314663310258,200.0,200.0,0.0,397.25,397.25,0.00314663310258,16050.5050505,16050.5050505,0.00314663310258,-44.60875,-1802.37373737
2867,47107,5544,20,28.35,28.35,0.0546737213404,246.0,246.0,0.0121951219512,348.4725,348.4725,0.0425069410068,14079.6969697,14079.6969697,0.0425069410068,-34.915,-1410.70707071
2867,47109,5541,16,17.25,17.25,0.0724637681159,214.0,214.0,0.0,230.71875,230.71875,0.0724637681159,10254.1666667,10254.1666667,0.0724637681159,11.425,507.777777778
2867,47110,5546,20,23.6,23.6,0.0550847457627,191.0,191.0,0.0471204188482,225.965,225.965,0.101940566017,7532.16666667,7532.16666667,0.101940566017,22.36,745.333333333
2867,47111,5540,16,25.75,25.75,0.00970873786408,226.0,226.0,0.00884955752212,363.75,363.75,0.0185567010309,16166.6666667,16166.6666667,0.0185567010309,-8.8625,-393.888888889
2867,47112,5542,20,31.45,31.45,0.0206677265501,212.5,212.5,0.0305882352941,334.3675,334.3675,0.0512235788466,14860.7777778,14860.7777778,0.0512235788466,14.3875,639.444444444
2867,47114,5543,16,21.15,21.15,0.111111111111,200.0,200.0,0.025,265.109375,265.109375,0.135734072022,10711.489899,10711.489899,0.135734072022,-52.15625,-2107.32323232
2867,47115,5539,20,27.4,27.4,0.131386861314,198.5,198.5,0.0125944584383,271.495,271.495,0.118989299987,12066.4444444,12066.4444444,0.118989299987,-18.545,-824.222222222
2867,47117,5545,20,31.85,31.85,0.0596546310832,207.5,207.5,0.0409638554217,329.63625,329.63625,0.0187365618921,13318.6363636,13318.6363636,0.0187365618921,23.005,929.494949495
2868,47107,5544,20,29.55,29.55,0.00846023688663,235.5,235.5,0.0233545647558,347.8825,347.8825,0.0148972713488,14055.8585859,14055.8585859,0.0148972713488,-34.325,-1386.86868687
2868,47109,5541,16,16.1,16.1,0.16149068323,203.5,203.5,0.022113022113,205.503125,205.503125,0.182950380925,9133.47222222,9133.47222222,0.182950380925,36.640625,1628.47222222
2868,47110,5546,20,25.9,25.9,0.003861003861,190.5,190.5,0.0341207349081,246.73,246.73,0.037976735703,8224.33333333,8224.33333333,0.037976735703,1.595,53.1666666667
2868,47111,5540,16,25.8,25.8,0.0813953488372,215.5,215.5,0.0116009280742,347.165625,347.165625,0.0698603872431,15429.5833333,15429.5833333,0.0698603872431,7.721875,343.194444444
2868,47112,5542,20,30.2,30.2,0.0331125827815,188.5,188.5,0.0450928381963,285.06,285.06,0.0780888234056,12669.3333333,12669.3333333,0.0780888234056,63.695,2830.88888889
2868,47114,5543,16,19.9,19.9,0.0753768844221,179.0,179.0,0.00558659217877,222.5375,222.5375,0.0698196933101,8991.41414141,8991.41414141,0.0698196933101,-9.584375,-387.247474747
2868,47115,5539,20,22.4,22.4,0.0535714285714,174.0,174.0,0.0,194.88,194.88,0.0535714285714,8661.33333333,8661.33333333,0.0535714285714,58.07,2580.88888889
2868,47117,5545,20,37.175,37.175,0.0786819098857,199.5,199.5,0.0275689223058,370.01625,370.01625,0.0512241016442,14950.1515152,14950.1515152,0.0512241016442,-17.375,-702.02020202
2869,47107,5544,20,30.4,30.4,0.0592105263158,216.5,216.5,0.0254041570439,329.575,329.575,0.0844875976637,13316.1616162,13316.1616162,0.0844875976637,-16.0175,-647.171717172
2869,47109,5541,16,23.65,23.65,0.0697674418605,185.0,185.0,0.0,273.453125,273.453125,0.0697674418605,12153.4722222,12153.4722222,0.0697674418605,-31.309375,-1391.52777778
2869,47110,5546,20,25.4,25.4,0.0708661417323,180.0,180.0,0.05,227.79,227.79,0.0209403397866,7593.0,7593.0,0.0209403397866,20.535,684.5
2869,47111,5540,16,31.8,31.8,0.0062893081761,196.5,196.5,0.0381679389313,390.45,390.45,0.0318862850557,17353.3333333,17353.3333333,0.0318862850557,-35.5625,-1580.55555556
2869,47112,5542,20,46.15,46.15,0.00758396533044,190.0,190.0,0.0421052631579,438.565,438.565,0.0496733665477,19491.7777778,19491.7777778,0.0496733665477,-89.81,-3991.55555556
2869,47114,5543,16,16.65,16.65,0.00900900900901,173.0,173.0,0.0,180.028125,180.028125,0.00900900900901,7273.86363636,7273.86363636,0.00900900900901,32.925,1330.3030303
2869,47115,5539,20,26.15,26.15,0.0860420650096,176.5,176.5,0.0198300283286,231.1675,231.1675,0.105691760304,10274.1111111,10274.1111111,0.105691760304,21.7825,968.111111111
2869,47117,5545,20,36.775,36.775,0.0305914343984,171.5,171.5,0.00874635568513,315.43,315.43,0.0393272675395,12744.6464646,12744.6464646,0.0393272675395,37.21125,1503.48484848
2870,47107,5544,20,19.3,19.3,0.0155440414508,241.5,241.5,0.00207039337474,233.055,233.055,0.0176138679711,9416.36363636,9416.36363636,0.0176138679711,80.5025,3252.62626263
2870,47109,5541,16,20.3,20.3,0.00492610837438,208.5,208.5,0.00719424460432,264.54375,264.54375,0.0121199234531,11757.5,11757.5,0.0121199234531,-22.4,-995.555555556
2870,47110,5546,20,26.25,26.25,0.146666666667,184.5,184.5,0.0569105691057,244.1775,244.1775,0.201892066222,8139.25,8139.25,0.201892066222,4.1475,138.25
2870,47111,5540,16,21.65,21.65,0.108545034642,225.0,225.0,0.0266666666667,303.571875,303.571875,0.0821160557117,13492.0833333,13492.0833333,0.0821160557117,51.315625,2280.69444444
2870,47112,5542,20,37.3,37.3,0.0563002680965,209.0,209.0,0.00478468899522,389.68,389.68,0.0515294600698,17319.1111111,17319.1111111,0.0515294600698,-40.925,-1818.88888889
2870,47114,5543,16,21.7,21.7,0.138248847926,181.0,181.0,0.00552486187845,245.66875,245.66875,0.143663978426,9926.01010101,9926.01010101,0.143663978426,-32.715625,-1321.84343434
2870,47115,5539,20,28.15,28.15,0.175843694494,193.5,193.5,0.0180878552972,271.485,271.485,0.158259204008,12066.0,12066.0,0.158259204008,-18.535,-823.777777778
2870,47117,5545,20,35.55,35.55,0.0857946554149,206.0,206.0,0.00485436893204,366.3175,366.3175,0.0906112866571,14800.7070707,14800.7070707,0.0906112866571,-13.67625,-552.575757576
2871,47107,5544,20,22.15,22.15,0.0248306997743,215.5,215.5,0.0348027842227,238.8725,238.8725,0.0595819945787,9651.41414141,9651.41414141,0.0595819945787,74.685,3017.57575758
2871,47109,5541,16,18.2,18.2,0.0989010989011,169.5,169.5,0.0206489675516,192.4125,192.4125,0.0784122653154,8551.66666667,8551.66666667,0.0784122653154,49.73125,2210.27777778
2871,47110,5546,20,22.3,22.3,0.139013452915,156.5,156.5,0.0159744408946,174.11,174.11,0.123312848199,5803.66666667,5803.66666667,0.123312848199,74.215,2473.83333333
2871,47111,5540,16,21.65,21.65,0.0161662817552,182.0,182.0,0.0934065934066,245.896875,245.896875,0.0773571237943,10928.75,10928.75,0.0773571237943,108.990625,4844.02777778
2871,47112,5542,20,32.6,32.6,0.00920245398773,164.0,164.0,0.0243902439024,267.26,267.26,0.0151911995809,11878.2222222,11878.2222222,0.0151911995809,81.495,3622.0
2871,47114,5543,16,18.3,18.3,0.114754098361,164.0,164.0,0.00609756097561,187.70625,187.70625,0.120767156128,7584.09090909,7584.09090909,0.120767156128,25.246875,1020.07575758
2871,47115,5539,20,20.35,20.35,0.100737100737,173.5,173.5,0.0662824207493,175.3575,175.3575,0.0346862837347,7793.66666667,7793.66666667,0.0346862837347,77.5925,3448.55555556
2871,47117,5545,20,33.4,33.4,0.0389221556886,168.5,168.5,0.00890207715134,281.4925,281.4925,0.0478076680551,11373.4343434,11373.4343434,0.0478076680551,71.14875,2874.6969697
2872,47107,5544,20,20.95,20.95,0.112171837709,222.0,222.0,0.027027027027,233.25,233.25,0.138778135048,9424.24242424,9424.24242424,0.138778135048,80.3075,3244.74747475
2872,47109,5541,16,13.1,13.1,0.00763358778626,185.5,185.5,0.00808625336927,151.86875,151.86875,0.000452693526483,6749.72222222,6749.72222222,0.000452693526483,90.275,4012.22222222
2872,47110,5546,20,25.85,25.85,0.121856866538,162.5,162.5,0.0707692307692,208.22,208.22,0.0515320334262,6940.66666667,6940.66666667,0.0515320334262,40.105,1336.83333333
2872,47111,5540,16,21.3,21.3,0.0140845070423,193.0,193.0,0.0,256.93125,256.93125,0.0140845070423,11419.1666667,11419.1666667,0.0140845070423,97.95625,4353.61111111
2872,47112,5542,20,29.95,29.95,0.0350584307179,172.0,172.0,0.00581395348837,257.5175,257.5175,0.0292504392905,11445.2222222,11445.2222222,0.0292504392905,91.2375,4055.0
2872,47114,5543,16,16.55,16.55,0.0815709969789,162.5,162.5,0.0153846153846,168.296875,168.296875,0.0968340915421,6799.87373737,6799.87373737,0.0968340915421,44.65625,1804.29292929
2872,47115,5539,20,22.1,22.1,0.0859728506787,177.5,177.5,0.0591549295775,195.14,195.14,0.0269550066619,8672.88888889,8672.88888889,0.0269550066619,57.81,2569.33333333
2872,47117,5545,20,27.475,27.475,0.0627843494086,183.0,183.0,0.0109289617486,251.22375,251.22375,0.0518909935864,10150.4545455,10150.4545455,0.0518909935864,101.4175,4097.67676768
2873,47107,5544,20,14.9,14.9,0.0402684563758,220.5,220.5,0.0204081632653,164.1375,164.1375,0.0198766278273,6631.81818182,6631.81818182,0.0198766278273,149.42,6037.17171717
2873,47109,5541,16,15.95,15.95,0.0219435736677,194.5,194.5,0.012853470437,193.946875,193.946875,0.0347872323284,8619.86111111,8619.86111111,0.0347872323284,48.196875,2142.08333333
2873,47110,5546,20,22.95,22.95,0.0762527233115,167.0,167.0,0.0838323353293,190.4075,190.4075,0.00762837598309,6346.91666667,6346.91666667,0.00762837598309,57.9175,1930.58333333
2873,47111,5540,16,17.45,17.45,0.0200573065903,207.5,207.5,0.021686746988,226.20625,226.20625,0.00163014947642,10053.6111111,10053.6111111,0.00163014947642,128.68125,5719.16666667
2873,47112,5542,20,29.15,29.15,0.0188679245283,179.5,179.5,0.008356545961,261.6625,261.6625,0.0272201786653,11629.4444444,11629.4444444,0.0272201786653,87.0925,3870.77777778
2873,47114,5543,16,15.55,15.55,0.0032154340836,164.0,164.0,0.0243902439024,159.375,159.375,0.0211764705882,6439.39393939,6439.39393939,0.0211764705882,53.578125,2164.77272727
2873,47115,5539,20,23.9,23.9,0.0669456066946,180.5,180.5,0.0249307479224,215.3375,215.3375,0.0420850989725,9570.55555556,9570.55555556,0.0420850989725,37.6125,1671.66666667
2873,47117,5545,20,33.225,33.225,0.0218209179834,180.5,180.5,0.0249307479224,300.01875,300.01875,0.0467262462763,12121.969697,12121.969697,0.0467262462763,52.6225,2126.16161616
2874,47107,5544,20,15.25,15.25,0.134426229508,240.5,240.5,0.00623700623701,183.535,183.535,0.14054540006,7415.55555556,7415.55555556,0.14054540006,130.0225,5253.43434343
2874,47109,5541,16,17.75,17.75,0.0422535211268,223.5,223.5,0.0156599552573,248.109375,248.109375,0.0578751810567,11027.0833333,11027.0833333,0.0578751810567,-5.965625,-265.138888889
2874,47110,5546,20,19.35,19.35,0.0697674418605,216.0,216.0,0.0185185185185,208.71,208.71,0.0513152220785,6957.0,6957.0,0.0513152220785,39.615,1320.5
2874,47111,5540,16,15.05,15.05,0.0431893687708,230.5,230.5,0.00216919739696,216.79375,216.79375,0.0410240147606,9635.27777778,9635.27777778,0.0410240147606,138.09375,6137.5
2874,47112,5542,20,29.85,29.85,0.0653266331658,209.5,209.5,0.00238663484487,312.7275,312.7275,0.0677027124254,13899.0,13899.0,0.0677027124254,36.0275,1601.22222222
2874,47114,5543,16,19.55,19.55,0.0997442455243,196.0,196.0,0.030612244898,238.75625,238.75625,0.0693437344572,9646.71717172,9646.71717172,0.0693437344572,-25.803125,-1042.55050505
2874,47115,5539,20,19.2,19.2,0.0416666666667,211.0,211.0,0.0473933649289,202.96,202.96,0.0888845092629,9020.44444444,9020.44444444,0.0888845092629,49.99,2221.77777778
2874,47117,5545,20,25.425,25.425,0.0501474926254,217.0,217.0,0.0138248847926,275.67,275.67,0.0363478071607,11138.1818182,11138.1818182,0.0363478071607,76.97125,3109.94949495
2875,47107,5544,20,20.75,20.75,0.0939759036145,239.5,239.5,0.00208768267223,248.4325,248.4325,0.0919062522013,10037.6767677,10037.6767677,0.0919062522013,65.125,2631.31313131
2875,47109,5541,16,21.0,21.0,0.0952380952381,191.5,191.5,0.0339425587467,250.53125,250.53125,0.0614943245603,11134.7222222,11134.7222222,0.0614943245603,-8.3875,-372.777777778
2875,47110,5546,20,27.4,27.4,0.029197080292,188.5,188.5,0.0079575596817,258.185,258.185,0.0212444564944,8606.16666667,8606.16666667,0.0212444564944,-9.86,-328.666666667
2875,47111,5540,16,22.7,22.7,0.118942731278,218.5,218.5,0.0343249427918,311.2625,311.2625,0.15264447211,13833.8888889,13833.8888889,0.15264447211,43.625,1938.88888889
2875,47112,5542,20,35.9,35.9,0.0779944289694,199.5,199.5,0.0325814536341,359.0125,359.0125,0.110295602521,15956.1111111,15956.1111111,0.110295602521,-10.2575,-455.888888889
2875,47114,5543,16,22.25,22.25,0.334831460674,187.5,187.5,0.0133333333333,261.90625,261.90625,0.346617348765,10582.0707071,10582.0707071,0.346617348765,-48.953125,-1977.9040404
2875,47115,5539,20,30.35,30.35,0.143327841845,197.0,197.0,0.0152284263959,299.6,299.6,0.158210947931,13315.5555556,13315.5555556,0.158210947931,-46.65,-2073.33333333
2875,47117,5545,20,36.925,36.925,0.0101557210562,185.0,185.0,0.027027027027,341.4625,341.4625,0.0168759380605,13796.4646465,13796.4646465,0.0168759380605,11.17875,451.666666667
2876,47107,5544,20,26.2,26.2,0.0267175572519,201.0,201.0,0.0348258706468,263.065,263.065,0.00811586490031,10628.8888889,10628.8888889,0.00811586490031,50.4925,2040.1010101
2876,47109,5541,16,16.3,16.3,0.0368098159509,175.0,175.0,0.00571428571429,178.31875,178.31875,0.0425151589499,7925.27777778,7925.27777778,0.0425151589499,63.825,2836.66666667
2876,47110,5546,20,23.1,23.1,0.108225108225,155.5,155.5,0.0225080385852,179.165,179.165,0.0859263807105,5972.16666667,5972.16666667,0.0859263807105,69.16,2305.33333333
2876,47111,5540,16,25.2,25.2,0.031746031746,188.0,188.0,0.0159574468085,296.25,296.25,0.0476793248945,13166.6666667,13166.6666667,0.0476793248945,58.6375,2606.11111111
2876,47112,5542,20,37.05,37.05,0.0391363022942,163.0,163.0,0.0306748466258,302.32,302.32,0.069727441122,13436.4444444,13436.4444444,0.069727441122,46.435,2063.77777778
2876,47114,5543,16,16.05,16.05,0.115264797508,157.5,157.5,0.015873015873,158.28125,158.28125,0.130898321816,6395.2020202,6395.2020202,0.130898321816,54.671875,2208.96464646
2876,47115,5539,20,23.1,23.1,0.004329004329,158.5,158.5,0.0283911671924,183.045,183.045,0.0240651205988,8135.33333333,8135.33333333,0.0240651205988,69.905,3106.88888889
2876,47117,5545,20,32.875,32.875,0.00988593155894,172.0,172.0,0.0116279069767,282.6925,282.6925,0.00174217568559,11421.9191919,11421.9191919,0.00174217568559,69.94875,2826.21212121
2877,47107,5544,20,31.7,31.7,0.0252365930599,250.5,250.5,0.0059880239521,396.9825,396.9825,0.0192514783397,16039.6969697,16039.6969697,0.0192514783397,-83.425,-3370.70707071
2877,47109,5541,16,23.9,23.9,0.00418410041841,211.0,211.0,0.00473933649289,315.1875,315.1875,0.00892325996431,14008.3333333,14008.3333333,0.00892325996431,-73.04375,-3246.38888889
2877,47110,5546,20,24.2,24.2,0.227272727273,180.5,180.5,0.0637119113573,221.5675,221.5675,0.286831326797,7385.58333333,7385.58333333,0.286831326797,26.7575,891.916666667
2877,47111,5540,16,33.8,33.8,0.0147928994083,200.0,200.0,0.07,422.0625,422.0625,0.0552643269658,18758.3333333,18758.3333333,0.0552643269658,-67.175,-2985.55555556
2877,47112,5542,20,42.85,42.85,0.00116686114352,205.5,205.5,0.0510948905109,440.2575,440.2575,0.0499310062861,19567.0,19567.0,0.0499310062861,-91.5025,-4066.77777778
2877,47114,5543,16,26.15,26.15,0.0210325047801,178.5,178.5,0.0364145658263,291.5125,291.5125,0.0153938510355,11778.2828283,11778.2828283,0.0153938510355,-78.559375,-3174.11616162
2877,47115,5539,20,29.1,29.1,0.00687285223368,187.0,187.0,0.00534759358289,272.075,272.075,0.00152531471102,12092.2222222,12092.2222222,0.00152531471102,-19.125,-850.0
2877,47117,5545,20,45.05,45.05,0.0199778024417,202.0,202.0,0.0,455.005,455.005,0.0199778024417,18384.040404,18384.040404,0.0199778024417,-102.36375,-4135.90909091
2878,47107,5544,20,30.55,30.55,0.126022913257,219.5,219.5,0.0205011389522,334.42,334.42,0.105795107948,13511.9191919,13511.9191919,0.105795107948,-20.8625,-842.929292929
2878,47109,5541,16,18.75,18.75,0.0133333333333,175.5,175.5,0.042735042735,205.78125,205.78125,0.0560364464692,9145.83333333,9145.83333333,0.0560364464692,36.3625,1616.11111111
2878,47110,5546,20,27.6,27.6,0.123188405797,163.0,163.0,0.00613496932515,225.11,225.11,0.129225711874,7503.66666667,7503.66666667,0.129225711874,23.215,773.833333333
2878,47111,5540,16,27.7,27.7,0.0108303249097,191.5,191.5,0.0391644908616,331.675,331.675,0.0499736187533,14741.1111111,14741.1111111,0.0499736187533,23.2125,1031.66666667
2878,47112,5542,20,41.75,41.75,0.0299401197605,177.0,177.0,0.0338983050847,369.8625,369.8625,0.0637736996857,16438.3333333,16438.3333333,0.0637736996857,-21.1075,-938.111111111
2878,47114,5543,16,22.6,22.6,0.12389380531,171.5,171.5,0.0379008746356,243.38125,243.38125,0.161038494132,9833.58585859,9833.58585859,0.161038494132,-30.428125,-1229.41919192
2878,47115,5539,20,29.3,29.3,0.0580204778157,182.5,182.5,0.0301369863014,266.895,266.895,0.0279323329399,11862.0,11862.0,0.0279323329399,-13.945,-619.777777778
2878,47117,5545,20,42.1,42.1,0.0166270783848,185.0,185.0,0.0378378378378,389.18,389.18,0.021224112236,15724.4444444,15724.4444444,0.021224112236,-36.53875,-1476.31313131
2879,47107,5544,20,34.2,34.2,0.0350877192982,240.0,240.0,0.025,410.04,410.04,0.0100965759438,16567.2727273,16567.2727273,0.0100965759438,-96.4825,-3898.28282828
2879,47109,5541,16,17.5,17.5,0.0857142857143,196.5,196.5,0.00254452926209,214.96875,214.96875,0.0882395697049,9554.16666667,9554.16666667,0.0882395697049,27.175,1207.77777778
2879,47110,5546,20,28.35,28.35,0.0687830687831,191.0,191.0,0.0471204188482,271.62,271.62,0.115529047935,9054.0,9054.0,0.115529047935,-23.295,-776.5
2879,47111,5540,16,31.2,31.2,0.0737179487179,198.0,198.0,0.0252525252525,386.81875,386.81875,0.0987865764004,17191.9444444,17191.9444444,0.0987865764004,-31.93125,-1419.16666667
2879,47112,5542,20,37.7,37.7,0.0318302387268,197.5,197.5,0.0278481012658,371.9575,371.9575,0.00398567040589,16531.4444444,16531.4444444,0.00398567040589,-23.2025,-1031.22222222
2879,47114,5543,16,28.75,28.75,0.00869565217391,161.5,161.5,0.0402476780186,290.296875,290.296875,0.0489262070079,11729.1666667,11729.1666667,0.0489262070079,-77.34375,-3125.0
2879,47115,5539,20,29.4,29.4,0.0,182.5,182.5,0.0191780821918,268.275,268.275,0.0191780821918,11923.3333333,11923.3333333,0.0191780821918,-15.325,-681.111111111
2879,47117,5545,20,41.6,41.6,0.00240384615385,200.5,200.5,0.0274314214464,417.0675,417.0675,0.029833300365,16851.2121212,16851.2121212,0.029833300365,-64.42625,-2603.08080808
2880,47107,5544,20,35.3,35.3,0.0198300283286,246.5,246.5,0.0385395537525,435.405,435.405,0.0583250077514,17592.1212121,17592.1212121,0.0583250077514,-121.8475,-4923.13131313
2880,47109,5541,16,20.55,20.55,0.0121654501217,209.0,209.0,0.00478468899522,268.45,268.45,0.0169491525424,11931.1111111,11931.1111111,0.0169491525424,-26.30625,-1169.16666667
2880,47110,5546,20,38.3,38.3,0.0443864229765,176.0,176.0,0.0738636363636,335.935,335.935,0.0295741735752,11197.8333333,11197.8333333,0.0295741735752,-87.61,-2920.33333333
2880,47111,5540,16,32.4,32.4,0.0277777777778,201.0,201.0,0.0547263681592,406.40625,406.40625,0.0269896193772,18062.5,18062.5,0.0269896193772,-51.51875,-2289.72222222
2880,47112,5542,20,44.0,44.0,0.111363636364,197.0,197.0,0.00507614213198,433.155,433.155,0.106347612287,19251.3333333,19251.3333333,0.106347612287,-84.4,-3751.11111111
2880,47114,5543,16,19.7,19.7,0.0812182741117,180.0,180.0,0.0111111111111,221.425,221.425,0.0701704866208,8946.46464646,8946.46464646,0.0701704866208,-8.471875,-342.297979798
2880,47115,5539,20,32.25,32.25,0.11007751938,198.5,198.5,0.0377833753149,321.4125,321.4125,0.147248473535,14285.0,14285.0,0.147248473535,-68.4625,-3042.77777778
2880,47117,5545,20,38.3,38.3,0.0939947780679,226.0,226.0,0.106194690265,428.47,428.47,0.0123229164236,17311.9191919,17311.9191919,0.0123229164236,-75.82875,-3063.78787879
2881,47107,5544,20,26.3,26.3,0.0456273764259,229.5,229.5,0.0152505446623,301.5825,301.5825,0.0303979839679,12185.1515152,12185.1515152,0.0303979839679,11.975,483.838383838
2881,47109,5541,16,23.3,23.3,0.0171673819742,184.5,184.5,0.0243902439024,268.790625,268.790625,0.0415402322905,11946.25,11946.25,0.0415402322905,-26.646875,-1184.30555556
2881,47110,5546,20,34.75,34.75,0.0474820143885,190.5,190.5,0.00262467191601,331.035,331.035,0.0501004425514,11034.5,11034.5,0.0501004425514,-82.71,-2757.0
2881,47111,5540,16,31.2,31.2,0.0833333333333,199.0,199.0,0.0100502512563,388.375,388.375,0.0933054393305,17261.1111111,17261.1111111,0.0933054393305,-33.4875,-1488.33333333
2881,47112,5542,20,45.4,45.4,0.0308370044053,184.0,184.0,0.0108695652174,417.54,417.54,0.0199741342147,18557.3333333,18557.3333333,0.0199741342147,-68.785,-3057.11111111
2881,47114,5543,16,19.85,19.85,0.113350125945,180.5,180.5,0.0138504155125,224.284375,224.284375,0.127001156456,9061.99494949,9061.99494949,0.127001156456,-11.33125,-457.828282828
2881,47115,5539,20,26.5,26.5,0.11320754717,181.0,181.0,0.0497237569061,238.475,238.475,0.0638431701436,10598.8888889,10598.8888889,0.0638431701436,14.475,643.333333333
2881,47117,5545,20,44.25,44.25,0.0169491525424,201.0,201.0,0.00995024875622,444.6375,444.6375,0.00700008433837,17965.1515152,17965.1515152,0.00700008433837,-91.99625,-3717.02020202
2882,47107,5544,20,25.9,25.9,0.042471042471,242.5,242.5,0.0103092783505,313.9,313.9,0.0321758521822,12682.8282828,12682.8282828,0.0321758521822,-0.3425,-13.8383838384
2882,47109,5541,16,17.15,17.15,0.0728862973761,210.5,210.5,0.0261282660333,225.2,225.2,0.0468472468917,10008.8888889,10008.8888889,0.0468472468917,16.94375,753.055555556
2882,47110,5546,20,24.8,24.8,0.0362903225806,181.5,181.5,0.00275482093664,225.0825,225.0825,0.0390412404341,7502.75,7502.75,0.0390412404341,23.2425,774.75
2882,47111,5540,16,23.2,23.2,0.0301724137931,206.5,206.5,0.0411622276029,299.796875,299.796875,0.0712461562516,13324.3055556,13324.3055556,0.0712461562516,55.090625,2448.47222222
2882,47112,5542,20,31.5,31.5,0.031746031746,192.0,192.0,0.0885416666667,301.55,301.55,0.0569557287349,13402.2222222,13402.2222222,0.0569557287349,47.205,2098.0
2882,47114,5543,16,18.8,18.8,0.11170212766,161.5,161.5,0.0216718266254,190.221875,190.221875,0.133051863777,7685.73232323,7685.73232323,0.133051863777,22.73125,918.434343434
2882,47115,5539,20,26.55,26.55,0.0320150659134,202.5,202.5,0.041975308642,269.18,269.18,0.073891076603,11963.5555556,11963.5555556,0.073891076603,-16.23,-721.333333333
2882,47117,5545,20,31.4,31.4,0.031847133758,195.5,195.5,0.0383631713555,306.56,306.56,0.00652400835073,12386.2626263,12386.2626263,0.00652400835073,46.08125,1861.86868687
